coords = {
    "BQA": [15.729309, 121.500034],
    "BQB": [-33.6884231567, 115.401596069],
    "BQE": [11.297355651855469, -15.838079452514648],
    "BQG": [52.38, 140.448],
    "BQH": [51.33079910279999, 0.0324999988079],
    "BQJ": [67.648002624512, 134.69500732422],
    "BQK": [31.2588005065918, -81.46649932861328],
    "BQL": [-22.913299560546875, 139.89999389648438],
    "BQN": [18.49489974975586, -67.12940216064453],
    "BQS": [50.42539978027344, 127.41200256347656],
    "BQT": [52.108299, 23.8981],
    "BQU": [12.9884004593, -61.2620010376],
    "BRA": [-12.078900337219238, -45.00899887084961],
    "BRC": [-41.151199, -71.157501],
    "BRD": [46.39830017, -94.13809967],
    "BRE": [53.0475006104, 8.78666973114],
    "BRI": [41.138901, 16.760599],
    "BRK": [-30.03919982910156, 145.95199584960938],
    "BRL": [40.783199310302734, -91.12550354003906],
    "BRM": [10.042746543884276, -69.3586196899414],
    "BRN": [46.914100647, 7.497149944309999],
    "BRO": [25.90679931640625, -97.4259033203125],
    "BRQ": [49.15129852294922, 16.694400787353516],
    "BRR": [57.0228, -7.44306],
    "BRS": [51.382702, -2.71909],
    "BRT": [-11.769200325012209, 130.6199951171875],
    "BRU": [50.9014015198, 4.48443984985],
    "BRW": [71.285402, -156.766008],
    "BRX": [18.25149917602539, -71.12039947509766],
    "BSA": [11.27530002593994, 49.14939880371094],
    "BSB": [-15.86916732788086, -47.92083358764648],
    "BSC": [6.20292, -77.3947],
    "BSD": [25.053301, 99.168297],
    "BSF": [19.760099411, -155.554000854],
    "BSG": [1.9054700136184688, 9.80568027496338],
    "BSJ": [-37.88750076293945, 147.5679931640625],
    "BSK": [34.7933006287, 5.73823022842],
    "BSL": [47.59, 7.5291667],
    "BSO": [20.4513, 121.980003],
    "BSR": [30.54910087585449, 47.66210174560547],
    "BST": [31.55970001220703, 64.36499786376953],
    "BSU": [1.2247200012207031, 19.78890037536621],
    "BSX": [16.815201, 94.7799],
    "BSZ": [43.0612983704, 74.4776000977],
    "BTC": [7.70576, 81.678802],
    "BTH": [1.12102997303, 104.119003296],
    "BTI": [70.1340026855, -143.582000732],
    "BTJ": [5.522872024010001, 95.42063713070002],
    "BTK": [56.370601654052734, 101.697998046875],
    "BTL": [42.3073005676, -85.2515029907],
    "BTM": [45.95479965209961, -112.49700164794922],
    "BTR": [30.533199, -91.149597],
    "BTS": [48.17020034790039, 17.21269989013672],
    "BTT": [66.91390228, -151.529007],
    "BTU": [3.12385010719, 113.019996643],
    "BTV": [44.4719009399, -73.15329742429999],
    "BTW": [-3.4124100208300003, 115.995002747],
    "BTZ": [40.23329925537109, 29.00919914245605],
    "BUA": [-5.422319889068604, 154.67300415039062],
    "BUC": [-17.748600006103516, 139.53399658203125],
    "BUD": [47.42976, 19.261093],
    "BUF": [42.94049835, -78.73220062],
    "BUG": [-12.609000206, 13.4036998749],
    "BUI": [-3.6822, 138.6755],
    "BUJ": [35.33250045776367, 4.206389904022217],
    "BUL": [-7.216286671410001, 146.649541855],
    "BUN": [3.81963, -76.9898],
    "BUO": [9.5275, 45.5549],
    "BUP": [30.270099639892575, 74.75579833984375],
    "BUQ": [-20.017401, 28.617901],
    "BUR": [34.20069885253906, -118.35900115966795],
    "BUS": [41.6102981567, 41.5997009277],
    "BUT": [27.5622, 90.7471],
    "BUU": [-1.1278, 102.135],
    "BUW": [-5.486879825592041, 122.56900024414062],
    "BUX": [1.5657199621200562, 30.220800399780277],
    "BUY": [-33.378299713134766, 115.677001953125],
    "BUZ": [28.9447994232, 50.8345985413],
    "BVA": [49.45439910888672, 2.1127800941467285],
    "BVB": [2.84138894081, -60.6922225952],
    "BVC": [16.136499404907227, -22.888900756835938],
    "BVE": [45.039722, 1.485556],
    "BVG": [70.871399, 29.034201],
    "BVH": [-12.694399833679, -60.098300933838],
    "BVI": [-25.897499084472656, 139.34800720214844],
    "BVS": [-1.6365300416946411, -50.44359970092773],
    "BVY": [42.5842018127, -70.91649627689999],
    "BWA": [27.505685, 83.416293],
    "BWB": [-20.86440086364746, 115.40599822998048],
    "BWE": [52.319199, 10.5561],
    "BWF": [54.1286111, -3.2675],
    "BWG": [36.9645004272, -86.41970062259999],
    "BWI": [39.1754, -76.668297],
    "BWK": [43.28570175170898, 16.67970085144043],
    "BWN": [4.944200038909912, 114.9280014038086],
    "BWO": [51.8582992554, 47.7456016541],
    "BWQ": [-29.973899841308597, 146.81700134277344],
    "BWT": [-40.9989013671875, 145.7310028076172],
    "BWU": [-33.924400329589844, 150.98800659179688],
    "BWW": [22.6212997437, -79.1472015381],
    "BWX": [-8.31015, 114.3401],
    "BXB": [-2.5322399139404297, 133.43899536132812],
    "BXE": [14.847299575805664, -12.468299865722656],
    "BXG": [-36.7393989563, 144.330001831],
    "BXH": [46.8932991027832, 75.00499725341797],
    "BXK": [33.42039871, -112.685997],
    "BXN": [37.140098571777344, 27.669700622558597],
    "BXO": [46.974444, 8.396944],
    "BXR": [29.084199905395508, 58.45000076293945],
    "BXU": [8.9515, 125.4788],
    "BXY": [45.621994, 63.210773],
    "BYC": [-21.960899353027344, -63.65169906616211],
    "BYF": [49.9715003967, 2.69765996933],
    "BYH": [35.9642982483, -89.94400024410001],
    "BYI": [42.5425987244, -113.772003174],
    "BYJ": [38.078899, -7.9324],
    "BYK": [7.738800048828125, -5.073669910430908],
    "BYM": [20.39640045166016, -76.62139892578125],
    "BYN": [46.16329956054688, 100.7040023803711],
    "BYO": [-21.247299, -56.452499],
    "BYP": [-22.673900604248, 119.16600036621],
    "BYQ": [3.45571994781, 117.866996765],
    "BYR": [57.27719879150391, 11.000100135803224],
    "BYS": [35.2804985046, -116.629997253],
    "BYT": [51.66859817504883, -9.484169960021973],
    "BYU": [49.985001, 11.64],
    "BZA": [13.949999809265137, -84.5999984741211],
    "BZC": [-22.770999908447266, -41.96289825439453],
    "BZD": [-34.62360000610352, 143.5780029296875],
    "BZE": [17.539100646972656, -88.30819702148438],
    "BZG": [53.0968017578, 17.9776992798],
    "BZH": [-16.8169994354, 28.3500003815],
    "BZI": [39.61930084228516, 27.926000595092773],
    "BZK": [53.214199, 34.176399],
    "BZL": [22.801000595092773, 90.30120086669922],
    "BZN": [45.77750015, -111.1529999],
    "BZO": [46.460201, 11.3264],
    "BZR": [43.32350158691406, 3.353899955749512],
    "BZU": [2.818350076675415, 24.793699264526367],
    "BZV": [-4.251699924468994, 15.253000259399414],
    "BZY": [47.843056, 27.777222],
    "BZZ": [51.75, -1.58362],
    "CAB": [-5.59699010848999, 12.188400268554688],
    "CAC": [-25.0002994537, -53.5008010864],
    "CAE": [33.93880081176758, -81.11949920654297],
    "CAF": [-4.871520042419434, -66.89749908447266],
    "CAG": [39.251499, 9.05428],
    "CAH": [9.177667, 105.177778],
    "CAI": [30.12190055847168, 31.40559959411621],
    "CAJ": [6.231988906860352, -62.85443115234375],
    "CAK": [40.91609954833984, -81.44219970703125],
    "CAL": [55.437198638916016, -5.686389923095703],
    "CAN": [23.39240074157715, 113.29900360107422],
    "CAP": [19.733, -72.194702],
    "CAQ": [7.96847, -75.1985],
    "CAR": [46.8714981079, -68.0178985596],
    "CAT": [38.724998, -9.35523],
    "CAU": [-8.282389640808105, -36.01350021362305],
    "CAW": [-21.698299408, -41.301700592],
    "CAX": [54.9375, -2.8091700077056885],
    "CAY": [4.819809913639999, -52.3604011536],
    "CAZ": [-31.538299560546875, 145.79400634765625],
    "CBB": [-17.421100616455078, -66.1771011352539],
    "CBD": [9.152509689331056, 92.8196029663086],
    "CBE": [39.615398407, -78.7609024048],
    "CBF": [41.2592010498, -95.760597229],
    "CBG": [52.205002, 0.175],
    "CBH": [31.645700454711918, -2.269860029220581],
    "CBJ": [17.929000854492188, -71.6447982788086],
    "CBL": [8.12216091156, -63.5369567871],
    "CBM": [33.6437988281, -88.44380187990001],
    "CBN": [-6.756140232090001, 108.540000916],
    "CBO": [7.165239810943604, 124.20999908447266],
    "CBP": [40.158758, -8.470815],
    "CBQ": [4.976019859313965, 8.347200393676758],
    "CBR": [-35.30690002441406, 149.19500732421875],
    "CBT": [-12.4792, 13.4869],
    "CBV": [15.468999862670898, -90.40670013427734],
    "CCA": [-16.976834, -65.145568],
    "CCB": [34.1115989685, -117.68800354],
    "CCC": [22.4610004425, -78.32839965820001],
    "CCF": [43.21599960327149, 2.3063199520111084],
    "CCH": [-46.58330154418945, -71.6874008178711],
    "CCI": [-27.180599212646484, -52.05270004272461],
    "CCJ": [11.1367998123, 75.95529937740001],
    "CCK": [-12.1883001328, 96.8339004517],
    "CCL": [-26.774999618530277, 150.61700439453125],
    "CCM": [-28.7244434357, -49.4213905334],
    "CCN": [34.53300094604492, 65.26699829101562],
    "CCP": [-36.772701, -73.063103],
    "CCR": [37.9897003174, -122.056999207],
    "CCS": [10.601194, -66.991222],
    "CCU": [22.654699325561523, 88.44670104980469],
    "CCV": [-16.264999, 167.923996],
    "CCX": [-16.04360008239746, -57.62990188598633],
    "CCY": [43.0726013184, -92.6108016968],
    "CCZ": [25.41710090637207, -77.88089752197266],
    "CDA": [-12.903300285339355, 132.53199768066406],
    "CDB": [55.20610046386719, -162.72500610351562],
    "CDC": [37.70100021362305, -113.0989990234375],
    "CDE": [41.1225, 118.073889],
    "CDG": [49.012798, 2.55],
    "CDJ": [-8.348349571228027, -49.30149841308594],
    "CDN": [34.2835998535, -80.56490325930001],
    "CDP": [14.51, 78.772778],
    "CDR": [42.837600708, -103.095001221],
    "CDS": [34.4337997437, -100.288002014],
    "CDT": [40.213889, 0.073333],
    "CDU": [-34.04029846191406, 150.68699645996094],
    "CDV": [60.4917984, -145.4779968],
    "CDW": [40.875198364300005, -74.2814025879],
    "CEB": [10.307499885559, 123.97899627686],
    "CEC": [41.78020096, -124.2369995],
    "CED": [-32.13059997558594, 133.7100067138672],
    "CEE": [59.273601532, 38.0158004761],
    "CEF": [42.19400024, -72.53479767],
    "CEG": [53.1781005859375, -2.977780103683472],
    "CEI": [19.952299118, 99.8828964233],
    "CEK": [55.305801, 61.5033],
    "CEM": [65.57379913, -144.7830048],
    "CEN": [27.39259910583496, -109.83300018310548],
    "CEQ": [43.542, 6.95348],
    "CER": [49.65010070800781, -1.4702800512313845],
    "CES": [-32.787498, 151.341995],
    "CET": [47.08209991455078, -0.8770639896392822],
    "CEU": [34.6719017, -82.8864975],
    "CEW": [30.778799057, -86.522102356],
    "CEZ": [37.3030014038, -108.627998352],
    "CFB": [-22.921699523900003, -42.0742988586],
    "CFC": [-26.78840065, -50.9398002625],
    "CFD": [30.7157001495, -96.3313980103],
    "CFE": [45.7867012024, 3.1691699028],
    "CFG": [22.149999618530277, -80.41419982910156],
    "CFK": [36.2126998901, 1.33176994324],
    "CFN": [55.0442008972168, -8.340999603271484],
    "CFO": [-10.634400367736816, -51.5635986328125],
    "CFR": [49.173301696777344, -0.449999988079071],
    "CFS": [-30.3206005096, 153.115997314],
    "CFU": [39.601898193359375, 19.911699295043945],
    "CFV": [37.09400177, -95.5718994141],
    "CGB": [-15.6528997421, -56.1166992188],
    "CGD": [28.9188995361, 111.63999939],
    "CGF": [41.5651016235, -81.4863967896],
    "CGH": [-23.626110076904297, -46.65638732910156],
    "CGI": [37.22529983520508, -89.57080078125],
    "CGJ": [-12.572799682617, 27.893899917603],
    "CGK": [-6.1255698204, 106.65599823],
    "CGM": [9.253520011901855, 124.70700073242188],
    "CGN": [50.8658981323, 7.1427397728],
    "CGO": [34.519699096699995, 113.841003418],
    "CGP": [22.24959945678711, 91.81330108642578],
    "CGQ": [43.9962005615, 125.684997559],
    "CGR": [-20.4687004089, -54.6725006104],
    "CGY": [8.612203, 124.456496],
    "CGZ": [32.954899, -111.766998],
    "CHA": [35.035301208496094, -85.20379638671875],
    "CHC": [-43.48939895629883, 172.53199768066406],
    "CHG": [41.538101, 120.434998],
    "CHH": [-6.201809883117676, -77.8561019897461],
    "CHM": [-9.149609565734863, -78.5238037109375],
    "CHO": [38.13859939575195, -78.4529037475586],
    "CHQ": [35.531700134277344, 24.14970016479492],
    "CHR": [46.860278, 1.721111],
    "CHS": [32.89860153, -80.04049683],
    "CHT": [-43.810001373291016, -176.45700073242188],
    "CHU": [61.579102, -159.216003],
    "CHX": [9.458962, -82.515062],
    "CHY": [-6.711944, 156.396111],
    "CIA": [41.7994, 12.5949],
    "CIC": [39.79539871, -121.8580017],
    "CID": [41.88470077514648, -91.71080017089844],
    "CIF": [42.23500061035156, 118.90799713134766],
    "CIH": [36.247501, 113.125999],
    "CIJ": [-11.040399551400002, -68.7829971313],
    "CIK": [66.6449966431, -143.740005493],
    "CIO": [-23.442363, -57.427253],
    "CIP": [-13.558300018310549, 32.58720016479492],
    "CIS": [-2.7681200504300003, -171.710006714],
    "CIT": [42.364200592041016, 69.47889709472656],
    "CIU": [46.25080108642578, -84.47239685058594],
    "CIW": [12.699, -61.3424],
    "CIX": [-6.787479877471924, -79.8281021118164],
    "CIY": [36.994601, 14.607182],
    "CIZ": [-4.134059906005859, -63.132598876953125],
    "CJA": [-7.1391801834106445, -78.4894027709961],
    "CJB": [11.029999733, 77.0434036255],
    "CJC": [-22.498199462890625, -68.90360260009766],
    "CJF": [-22.96669960022, 118.81300354004],
    "CJJ": [36.717008, 127.498741],
    "CJL": [35.886600494384766, 71.80059814453125],
    "CJM": [10.711199760437012, 99.36170196533205],
    "CJN": [-7.719895, 108.488995],
    "CJS": [31.63610076904297, -106.4290008544922],
    "CJU": [33.51129913330078, 126.49299621582033],
    "CKB": [39.2966003418, -80.2281036377],
    "CKC": [49.41559982299805, 31.99530029296875],
    "CKG": [29.719200134277344, 106.64199829101562],
    "CKH": [70.62310028076172, 147.90199279785156],
    "CKI": [-11.164999961853027, 132.48300170898438],
    "CKS": [-6.11527776718, -50.0013885498],
    "CKT": [36.50120162963867, 61.06489944458008],
    "CKV": [36.6218986511, -87.4150009155],
    "CKY": [9.57689, -13.612],
    "CKZ": [40.1376991272, 26.4267997742],
    "CLD": [33.12829971, -117.2799988],
    "CLE": [41.4117012024, -81.8498001099],
    "CLJ": [46.78519821166992, 23.686199188232425],
    "CLL": [30.58860016, -96.36380005],
    "CLM": [48.12020111083984, -123.5],
    "CLN": [-7.32043981552124, -47.45869827270508],
    "CLO": [3.54322, -76.3816],
    "CLP": [58.83369827, -158.529007],
    "CLQ": [19.277, -103.577002],
    "CLS": [46.6769981384, -122.983001709],
    "CLT": [35.2140007019043, -80.94309997558594],
    "CLU": [39.2619018555, -85.8963012695],
    "CLV": [-17.725299835205, -48.607498168945],
    "CLW": [27.9766998291, -82.7586975098],
    "CLY": [42.5244444, 8.7930556],
    "CLZ": [8.92465591430664, -67.4170913696289],
    "CMA": [-28.030000686645508, 145.6219940185547],
    "CMB": [7.180759906768799, 79.88410186767578],
    "CMD": [-34.6239013671875, 148.0279998779297],
    "CME": [18.65369987487793, -91.79900360107422],
    "CMF": [45.63809967041016, 5.880229949951172],
    "CMG": [-19.0119438171, -57.6713905334],
    "CMH": [39.998001, -82.891899],
    "CMI": [40.03919983, -88.27809906],
    "CMJ": [23.2131004333, 119.417999268],
    "CMK": [-14.306900024414062, 35.13249969482422],
    "CMN": [33.36750030517578, -7.589970111846924],
    "CMQ": [-22.773099899291992, 147.62100219726562],
    "CMR": [48.109901428222656, 7.359010219573975],
    "CMU": [-6.024290084838867, 144.9709930419922],
    "CMW": [21.420299530029297, -77.84750366210938],
    "CMX": [47.168399810791016, -88.48909759521484],
    "CNB": [-30.983299255371094, 148.37600708007812],
    "CNC": [-10.050000190734863, 143.07000732421875],
    "CND": [44.36220169067383, 28.488300323486328],
    "CNF": [-19.62444305419922, -43.97194290161133],
    "CNI": [39.2666666667, 122.666944444],
    "CNJ": [-20.6686000824, 140.503997803],
    "CNL": [57.503502, 10.2294],
    "CNM": [32.337501525878906, -104.26300048828124],
    "CNN": [11.918614, 75.547211],
    "CNO": [33.97470093, -117.637001],
    "CNP": [70.7431030273, -22.6504993439],
    "CNQ": [-27.4455, -58.7619],
    "CNR": [-26.332500457763672, -70.6072998046875],
    "CNS": [-16.885799408, 145.755004883],
    "CNU": [37.668800354, -95.4850997925],
    "CNW": [31.6378002167, -97.0740966797],
    "CNX": [18.7667999268, 98.962600708],
    "CNY": [38.75500107, -109.7549973],
    "COC": [-31.2969, -57.9966],
    "COD": [44.520198822, -109.024002075],
    "COE": [47.77429962, -116.8199997],
    "COF": [28.2348995209, -80.6100997925],
    "COG": [5.08333, -76.7],
    "COH": [26.330499649, 89.4672012329],
    "COJ": [-31.332500457763672, 149.26699829101562],
    "COK": [10.152, 76.401901],
    "CON": [43.20270157, -71.50229645],
    "COO": [6.357230186462402, 2.384350061416626],
    "COQ": [48.13570022583008, 114.64600372314452],
    "COR": [-31.323601, -64.208],
    "COS": [38.805801, -104.700996],
    "COT": [28.45669937, -99.22029877],
    "COU": [38.81809997558594, -92.21959686279295],
    "COZ": [18.907499313354, -70.721900939941],
